occupants,lighting_interior,lighting_exterior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
0.333,0.196,0.336,0.196,0.2,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.392,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0.226
0,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0226
0,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.168
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0838
0,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.335
0,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0838
0,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0838
0,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.168
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0838
0,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.559,0.0493,0.867,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.517,0.0493,0.133,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.362,0.517,0.362,0,0,0,0,0.465,0.641,0.641,0,0,0
0.333,0.362,0.503,0.362,0,0,0,0,0.465,0.641,0.641,0,0,0
0.333,0.359,0.461,0.359,0,0,0,0,0.484,0.622,0.622,0,0,0
0.333,0.359,0.503,0.359,0,0,0,0,0.484,0.622,0.622,0,0,0
0.333,0.359,0.601,0.359,0,0,0,0,0.484,0.622,0.622,0,0,0
0.333,0.359,0.657,0.359,0,0,0,0,0.484,0.622,0.622,0,0,0
0.333,0.299,0.475,0.299,0,0,0,0,0.503,0.604,0.604,0,0,0
0.333,0.299,0.322,0.299,0,0,0,0,0.503,0.604,0.604,0,0,0
0.333,0.299,0.336,0.299,0,0,0,0,0.503,0.604,0.604,0,0,0
0.667,0.549,0.35,0.549,0,0,0,0,0.748,0.742,0.742,0,0,0
0.667,0.418,0.336,0.418,0,0,0,0,0.729,0.717,0.717,0,0,0
0.667,0.418,0.392,0.418,0,0,0,0,0.729,0.717,0.717,0,0,0
0.667,0.418,0.433,0.418,0,0,0,0,0.729,0.717,0.717,0,0,0
0.333,0.234,0.447,0.234,0,0,0,0,0.493,0.591,0.591,0,0,0
0.333,0.207,0.545,0.207,0,0,0,0,0.447,0.56,0.56,0,0,0
0.333,0.207,0.741,0.207,0,0,0,0,0.447,0.56,0.56,0,0,0.251
0.333,0.207,0.881,0.207,0,0,0,0,0.447,0.56,0.56,0,0,0
0.333,0.207,0.937,0.207,0,0,0,0,0.447,0.56,0.56,0,0,0.168
0.333,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.116,0.965,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
0.667,0.116,0.825,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0.101
0.667,0.116,0.699,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
0.667,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.211
0.667,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.105
0.667,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0838
0.667,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0831,0.993,0.0831,0.867,0,0,0,0.34,0.516,0.516,0,0,0
1,0.0831,0.965,0.0831,1,0,0,0,0.34,0.516,0.516,0,0,0
1,0.117,0.825,0.117,0.2,0,0,0,0.422,0.567,0.567,0,0,0
1,0.117,0.699,0.117,0,0,0,0,0.422,0.567,0.567,0,0,0
0.667,0.151,0.559,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
0.667,0.151,0.517,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
0.333,0.151,0.517,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
0.333,0.151,0.503,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
0.333,0.182,0.461,0.182,0,0,0,0,0.391,0.572,0.572,0,0,0.115
0.333,0.182,0.503,0.182,0,0,0,0,0.391,0.572,0.572,0,0,0
0.333,0.182,0.601,0.182,0,0,0,0,0.391,0.572,0.572,0,0,0.0704
0.333,0.182,0.657,0.182,0,0,0,0,0.391,0.572,0.572,0,0,0
0.333,0.191,0.475,0.191,0,0,0,0,0.33,0.579,0.579,0,0,0.0659
0.333,0.191,0.322,0.191,0,0,0,0,0.33,0.579,0.579,0,0,0.263
0.333,0.191,0.336,0.191,0,0,0,0,0.33,0.579,0.579,0,0,0.138
0.333,0.191,0.35,0.191,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.196,0.336,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0.0838
0.333,0.196,0.392,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0.305
0.333,0.196,0.433,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0.0838
0.333,0.196,0.447,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.191,0.545,0.191,0,0,0,0,0.284,0.579,0.579,0,0,0.506
0.333,0.191,0.741,0.191,0,0,0,0,0.284,0.579,0.579,0,0,0
0.333,0.191,0.881,0.191,0.867,0,0,0,0.284,0.579,0.579,0,0,0.0838
0.333,0.191,0.937,0.191,0.133,0,0,0,0.284,0.579,0.579,0,0,0
0.333,0.185,0.993,0.185,0,0,0,0,0.288,0.585,0.585,0,0,0.0838
0.333,0.185,0.965,0.185,0,0,0,0,0.288,0.585,0.585,0,0,0
0.333,0.185,0.825,0.185,0,0,0,0,0.288,0.585,0.585,0,0,0
0.333,0.185,0.699,0.185,0,0,0,0,0.288,0.585,0.585,0,0,0.0838
0.333,0.181,0.559,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.168
0.333,0.181,0.517,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.517,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.586
0.333,0.181,0.503,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.168
0.333,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0838
0.333,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.182,0.475,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.322,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0.168
0.333,0.182,0.336,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0.251
0,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0838
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.168
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.168
0,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0838
0.333,0.362,0.559,0.362,0,0,0,0,0.465,0.641,0.641,0,0,0
0.333,0.362,0.517,0.362,0,0,0,0,0.465,0.641,0.641,0,0,0
0.333,0.362,0.517,0.362,0,0,0,0,0.465,0.641,0.641,0,0,0
0.333,0.362,0.503,0.362,0,0,0,0,0.465,0.641,0.641,0,0,0
0.333,0.359,0.461,0.359,0,0,0,0,0.484,0.622,0.622,0,0,0
0.333,0.359,0.503,0.359,0,0,0,0,0.484,0.622,0.622,0,0,0
0,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.299,0.322,0.299,0,0,0,0,0.503,0.604,0.604,0,0,0
0.333,0.299,0.336,0.299,0,0,0,0,0.503,0.604,0.604,0,0,0
0.333,0.299,0.35,0.299,0,0,0,0,0.503,0.604,0.604,0,0,0
0.333,0.234,0.336,0.234,0,0,0,0,0.493,0.591,0.591,0,0,0
0.333,0.234,0.392,0.234,0,0,0,0,0.493,0.591,0.591,0,0,0
0.667,0.418,0.433,0.418,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.602,0.447,0.602,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.523,0.545,0.523,0,0,0,0,0.825,0.749,0.749,0,0,0.511
1,0.523,0.741,0.523,0,0,0,0,0.825,0.749,0.749,0,0,0
1,0.365,0.881,0.365,0,0,0,0,0.636,0.655,0.655,0,0,0
1,0.365,0.937,0.365,0,0,0,0,0.636,0.655,0.655,0,0,0
1,0.116,0.993,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.965,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.825,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.699,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.074,0.559,0.074,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.074,0.517,0.074,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.074,0.517,0.074,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.074,0.503,0.074,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0576,0.461,0.0576,0,0,0,0,0.344,0.516,0.516,0,0,0
1,0.0576,0.503,0.0576,0,0,0,0,0.344,0.516,0.516,0,0,0
1,0.0576,0.601,0.0576,0,0,0,0,0.344,0.516,0.516,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.151,0.559,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
1,0.151,0.517,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0.184
1,0.151,0.517,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
1,0.151,0.503,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
1,0.182,0.461,0.182,0,0,0,0,0.391,0.572,0.572,0,0,0.327
1,0.182,0.503,0.182,0,0,0,0,0.391,0.572,0.572,0,0,0
1,0.182,0.601,0.182,0,0,0,0,0.391,0.572,0.572,0,0,0
1,0.182,0.657,0.182,0,0,0,0,0.391,0.572,0.572,0,0,0
0.667,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.126
0.667,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0493,0.35,0.0493,0.867,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.196,0.336,0.196,1,0,0,0,0.279,0.579,0.579,0,0,0
0.667,0.196,0.392,0.196,0.2,0,0,0,0.279,0.579,0.579,0,0,0.152
0.667,0.342,0.433,0.342,0,0,0,0,0.3,0.692,0.692,0,0,0.0838
0.667,0.342,0.447,0.342,0,0,0,0,0.3,0.692,0.692,0,0,0.426
0.667,0.333,0.545,0.333,0,0,0,0,0.31,0.692,0.692,0,0,0.0872
0.667,0.333,0.741,0.333,0,0,0,0,0.31,0.692,0.692,0,0,0.0838
0.667,0.333,0.881,0.333,0,0,0,0,0.31,0.692,0.692,0,0,0.0838
0.667,0.333,0.937,0.333,0,0,0,0,0.31,0.692,0.692,0,0,0.157
0.333,0.185,0.993,0.185,0,0,0,0,0.288,0.585,0.585,0,0,0.335
0.667,0.321,0.965,0.321,0,0,0,0,0.319,0.705,0.705,0,0,0.419
0.667,0.321,0.825,0.321,0,0,0,0,0.319,0.705,0.705,0,0,0.411
0.667,0.321,0.699,0.321,0,0,0,0,0.319,0.705,0.705,0,0,0.0218
0.667,0.312,0.559,0.312,0,0,0,0,0.31,0.717,0.717,0,0,0
0.667,0.312,0.517,0.312,0,0,0,0,0.31,0.717,0.717,0,0,0
0.667,0.312,0.517,0.312,0,0,0,0,0.31,0.717,0.717,0,0,0.144
0.667,0.312,0.503,0.312,0,0,0,0,0.31,0.717,0.717,0,0,0
0.667,0.31,0.461,0.31,0,0,0,0,0.347,0.717,0.717,0,0,0
0.667,0.31,0.503,0.31,0,0,0,0,0.347,0.717,0.717,0,0,0.0838
0.667,0.31,0.601,0.31,0,0,0,0,0.347,0.717,0.717,0,0,0
0.667,0.31,0.657,0.31,0,0,0,0,0.347,0.717,0.717,0,0,0
0.667,0.315,0.475,0.315,0,0,0,0,0.375,0.705,0.705,0,0,0
0.667,0.315,0.322,0.315,0,0,0,0,0.375,0.705,0.705,0,0,0.335
0.667,0.315,0.336,0.315,0,0,0,0,0.375,0.705,0.705,0,0,0
0.667,0.315,0.35,0.315,0,0,0,0,0.375,0.705,0.705,0,0,0
0.667,0.347,0.336,0.347,0,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.347,0.392,0.347,0,0,0,0,0.384,0.73,0.73,0,0,0.0838
0.667,0.347,0.433,0.347,0,0,0,0,0.384,0.73,0.73,0,0,0.0838
0.667,0.347,0.447,0.347,0,0,0,0,0.384,0.73,0.73,0,0,0.0838
0.667,0.427,0.545,0.427,0,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.427,0.741,0.427,0,0,0,0,0.449,0.755,0.755,0,0,0.0838
0.667,0.427,0.881,0.427,0,0,0,0,0.449,0.755,0.755,0,0,0
0.333,0.238,0.937,0.238,0,0,0,0,0.354,0.61,0.61,0,0,0.125
0.333,0.305,0.993,0.305,0,0,0,0,0.419,0.635,0.635,0,0,0
0.333,0.305,0.965,0.305,0,0,0,0,0.419,0.635,0.635,0,0,0.0598
0.333,0.305,0.825,0.305,0,0,0,0,0.419,0.635,0.635,0,0,0.179
0.333,0.305,0.699,0.305,0,0,0,0,0.419,0.635,0.635,0,0,0
0.333,0.362,0.559,0.362,0,0,0,0,0.465,0.641,0.641,0,0,0
0.333,0.362,0.517,0.362,0,0,0,0,0.465,0.641,0.641,0,0,0.0838
0.667,0.674,0.517,0.674,0,0,0,0,0.673,0.817,0.817,0,0,0
0.667,0.674,0.503,0.674,0,0,0,0,0.673,0.817,0.817,0,0,0.239
0.667,0.668,0.461,0.668,0,0,0,0,0.711,0.78,0.78,0,0,0
0.667,0.668,0.503,0.668,0,0,0,0,0.711,0.78,0.78,0,0,0
0.667,0.668,0.601,0.668,0,0,0,0,0.711,0.78,0.78,0,0,0.215
1,0.977,0.657,0.977,0,0,0,0,0.937,0.937,0.937,0,0,0.168
1,0.549,0.475,0.549,0,0,0,0,0.748,0.742,0.742,0,0,0
1,0.549,0.322,0.549,0,0,0,0,0.748,0.742,0.742,0,0,0
1,0.549,0.336,0.549,0,0,0,0,0.748,0.742,0.742,0,0,0
1,0.549,0.35,0.549,0,0,0,0,0.748,0.742,0.742,0,0,0.335
1,0.418,0.336,0.418,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.418,0.392,0.418,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.234,0.433,0.234,0,0,0,0,0.493,0.591,0.591,0,0,0.168
1,0.234,0.447,0.234,0,0,0,0,0.493,0.591,0.591,0,0,0
1,0.207,0.545,0.207,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.207,0.741,0.207,0,0,0,0,0.447,0.56,0.56,0,0,0.335
1,0.207,0.881,0.207,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0831,0.699,0.0831,0,0,0,0,0.34,0.516,0.516,0,0,0
1,0.151,0.559,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0.11
1,0.151,0.517,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
1,0.151,0.517,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
1,0.151,0.503,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0.142
1,0.315,0.461,0.315,0,0,0,0,0.524,0.68,0.68,0,0,0
1,0.315,0.503,0.315,0,0,0,0,0.524,0.68,0.68,0,0,0
1,0.315,0.601,0.315,0,0,0,0,0.524,0.68,0.68,0,0,0.277
0.667,0.182,0.657,0.182,0,0,0,0,0.391,0.572,0.572,0,0,0
0.667,0.333,0.475,0.333,0,0,0,0,0.403,0.692,0.692,0,0,0
0.667,0.333,0.322,0.333,0,0,0,0,0.403,0.692,0.692,0,0,0.15
0.667,0.333,0.336,0.333,0,0,0,0,0.403,0.692,0.692,0,0,0
0.667,0.333,0.35,0.333,0,0,0,0,0.403,0.692,0.692,0,0,0.114
0.333,0.196,0.336,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.392,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.433,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.447,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0.156
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0838
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.191,0.937,0.191,0,0,0,0,0.284,0.579,0.579,0,0,0
0.333,0.185,0.993,0.185,0,0,0,0,0.288,0.585,0.585,0,0,0
0.333,0.185,0.965,0.185,0,0,0,0,0.288,0.585,0.585,0,0,0
0.333,0.185,0.825,0.185,0,0,0,0,0.288,0.585,0.585,0,0,0
0.667,0.321,0.699,0.321,0,0,0,0,0.319,0.705,0.705,0,0,0
0.333,0.181,0.559,0.181,0.867,0,0,0,0.284,0.591,0.591,0,0,0.314
0.333,0.181,0.517,0.181,1,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.517,0.181,1,0,0,0,0.284,0.591,0.591,0,0,0.114
0.333,0.181,0.503,0.181,0.2,0,0,0,0.284,0.591,0.591,0,0,0.206
0.333,0.179,0.461,0.179,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.179,0.503,0.179,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.179,0.601,0.179,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.179,0.657,0.179,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.182,0.475,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.182,0.336,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.35,0.182,0.867,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.198,0.336,0.198,0.133,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.198,0.392,0.198,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.198,0.433,0.198,0,0,0,0,0.321,0.597,0.597,0,0,0.335
0.667,0.347,0.447,0.347,0,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.427,0.545,0.427,0,0,0,0,0.449,0.755,0.755,0,0,0.0838
0.667,0.427,0.741,0.427,0,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.427,0.881,0.427,0,0,0,0,0.449,0.755,0.755,0,0,0.168
0.667,0.427,0.937,0.427,0,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.561,0.993,0.561,0,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.561,0.965,0.561,0,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.561,0.825,0.561,0,0,0,0,0.58,0.805,0.805,0,0,0.0838
0.667,0.561,0.699,0.561,0,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.674,0.559,0.674,0,0,0,0,0.673,0.817,0.817,0,0,0.168
0.667,0.674,0.517,0.674,0,0,0,0,0.673,0.817,0.817,0,0,0.0838
