occupants,lighting_interior,lighting_exterior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
0.5,0.189,0.399,0.189,0,0,0,0,0.367,0.507,0.507,0,0,0
0.5,0.233,0.366,0.233,0,0,0,0,0.389,0.544,0.544,0,0,0.146
0.5,0.233,0.399,0.233,0,0,0,0,0.389,0.544,0.544,0,0,0
1,0.416,0.477,0.416,0,0,0,0,0.521,0.623,0.623,0,0,0
1,0.416,0.521,0.416,0,0,0,0,0.521,0.623,0.623,0,0,0.383
0.5,0.238,0.377,0.238,0,0,0,0,0.317,0.552,0.552,0,0,0
0.5,0.238,0.255,0.238,0,0,0,0,0.317,0.552,0.552,0,0,0
0.5,0.238,0.266,0.238,0,0,0,0,0.317,0.552,0.552,0,0,0.342
0.5,0.238,0.277,0.238,0,0,0,0,0.317,0.552,0.552,0,0,0
0.5,0.236,0.266,0.236,0,0,0,0,0.256,0.552,0.552,0,0,0
0.5,0.236,0.31,0.236,0,0,0,0,0.256,0.552,0.552,0,0,0
0.5,0.236,0.344,0.236,0,0,0,0,0.256,0.552,0.552,0,0,0
0,0.0493,0.355,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.432,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.587,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.698,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.742,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.787,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.765,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.654,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.554,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.443,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.366,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.477,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.521,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.377,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.255,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.277,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.31,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.344,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.355,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.432,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.587,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.698,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.742,0.0493,0.267,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.787,0.0493,0.667,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.224,0.765,0.224,0,0,0,0,0.423,0.619,0.619,0,0,0
1,0.399,0.654,0.399,0,0,0,0,0.587,0.772,0.772,0,0,0.223
0.5,0.224,0.554,0.224,0,0,0,0,0.423,0.619,0.619,0,0,0.149
0.5,0.251,0.443,0.251,0,0,0,0,0.478,0.626,0.626,0,0,0
0.5,0.251,0.41,0.251,0,0,0,0,0.478,0.626,0.626,0,0,0
0,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.366,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.309,0.399,0.309,0,0,0,0,0.5,0.604,0.604,0,0,0
0.5,0.309,0.477,0.309,0,0,0,0,0.5,0.604,0.604,0,0,0
0.5,0.309,0.521,0.309,0,0,0,0,0.5,0.604,0.604,0,0,0
0.5,0.39,0.377,0.39,0,0,0,0,0.522,0.582,0.582,0,0,0
0.5,0.39,0.255,0.39,0,0,0,0,0.522,0.582,0.582,0,0,0
1,0.73,0.266,0.73,0,0,0,0,0.787,0.698,0.698,0,0,0
1,0.73,0.277,0.73,0,0,0,0,0.787,0.698,0.698,0,0,0
1,0.86,0.266,0.86,0,0,0,0,0.765,0.668,0.668,0,0,0
1,0.86,0.31,0.86,0,0,0,0,0.765,0.668,0.668,0,0,0
1,0.86,0.344,0.86,0,0,0,0,0.765,0.668,0.668,0,0,0.0825
1,0.86,0.355,0.86,0,0,0,0,0.765,0.668,0.668,0,0,0.165
1,0.605,0.432,0.605,0,0,0,0,0.654,0.594,0.594,0,0,0
1,0.605,0.587,0.605,0,0,0,0,0.654,0.594,0.594,0,0,0.0825
1,0.327,0.698,0.327,0,0,0,0,0.456,0.53,0.53,0,0,0
1,0.327,0.742,0.327,0,0,0,0,0.456,0.53,0.53,0,0,0
1,0.149,0.787,0.149,0,0,0,0,0.406,0.5,0.5,0,0,0
1,0.149,0.765,0.149,0,0,0,0,0.406,0.5,0.5,0,0,0.0825
1,0.149,0.654,0.149,0,0,0,0,0.406,0.5,0.5,0,0,0.0825
1,0.0493,0.554,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.11
1,0.0493,0.443,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
1,0.0493,0.366,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.477,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.521,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.377,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.255,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.277,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.31,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.344,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.355,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.432,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.587,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.698,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.742,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.787,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.765,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.654,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.554,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.443,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.366,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.233,0.399,0.233,0,0,0,0,0.389,0.544,0.544,0,0,0
1,0.416,0.477,0.416,0,0,0,0,0.521,0.623,0.623,0,0,0.17
1,0.416,0.521,0.416,0,0,0,0,0.521,0.623,0.623,0,0,0
1,0.426,0.377,0.426,0,0,0,0,0.377,0.638,0.638,0,0,0.094
0.5,0.238,0.255,0.238,0,0,0,0,0.317,0.552,0.552,0,0,0
0,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.277,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.31,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.344,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.355,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.432,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.587,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.698,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.742,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.787,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.765,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.413
0,0.0493,0.654,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0,0.0493,0.554,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.443,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.366,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.477,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.521,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.377,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.255,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.277,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.31,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.344,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.355,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.382,0.432,0.382,0,0,0,0,0.432,0.713,0.713,0,0,0
1,0.382,0.587,0.382,0,0,0,0,0.432,0.713,0.713,0,0,0.16
1,0.382,0.698,0.382,0,0,0,0,0.432,0.713,0.713,0,0,0
1,0.382,0.742,0.382,0,0,0,0,0.432,0.713,0.713,0,0,0
0.5,0.224,0.787,0.224,0,0,0,0,0.423,0.619,0.619,0,0,0
0.5,0.224,0.765,0.224,0,0,0,0,0.423,0.619,0.619,0,0,0
0.5,0.224,0.654,0.224,0,0,0,0,0.423,0.619,0.619,0,0,0
0.5,0.224,0.554,0.224,0,0,0,0,0.423,0.619,0.619,0,0,0
0.5,0.251,0.443,0.251,0,0,0,0,0.478,0.626,0.626,0,0,0
0.5,0.251,0.41,0.251,0,0,0,0,0.478,0.626,0.626,0,0,0
0.5,0.251,0.41,0.251,0,0,0,0,0.478,0.626,0.626,0,0,0
0.5,0.251,0.399,0.251,0,0,0,0,0.478,0.626,0.626,0,0,0
0.5,0.309,0.366,0.309,0,0,0,0,0.5,0.604,0.604,0,0,0
0.5,0.309,0.399,0.309,0,0,0,0,0.5,0.604,0.604,0,0,0
0.5,0.309,0.477,0.309,0,0,0,0,0.5,0.604,0.604,0,0,0
0.5,0.309,0.521,0.309,0,0,0,0,0.5,0.604,0.604,0,0,0
0.5,0.39,0.377,0.39,0,0,0,0,0.522,0.582,0.582,0,0.286,0.0825
0.5,0.39,0.255,0.39,0,0,0,0,0.522,0.582,0.582,0,0.541,0.0825
0.5,0.39,0.266,0.39,0,0,0.733,0,0.522,0.582,0.582,0,0.131,0
0.5,0.39,0.277,0.39,0,0,1,0,0.522,0.582,0.582,0,0.0212,0.165
1,0.86,0.266,0.86,0,0,1,0,0.765,0.668,0.668,0,0.551,0
1,0.86,0.31,0.86,0,0,1,0,0.765,0.668,0.668,0,0.661,0
1,0.86,0.344,0.86,0,0,1,0,0.765,0.668,0.668,0,0,0
1,0.455,0.355,0.455,0,0,0.4,0,0.511,0.567,0.567,0,0,0.0825
1,0.327,0.432,0.327,0,0,0,0.933,0.456,0.53,0.53,0,0,0.404
1,0.327,0.587,0.327,0,0,0,1,0.456,0.53,0.53,0,0,0.0825
1,0.327,0.698,0.327,0,0,0,1,0.456,0.53,0.53,0,0,0
1,0.327,0.742,0.327,0,0,0,1,0.456,0.53,0.53,0,0,0
1,0.149,0.787,0.149,0,0,0,1,0.406,0.5,0.5,0,0,0.0825
1,0.149,0.765,0.149,0,0,0,0,0.406,0.5,0.5,0,0,0
1,0.149,0.654,0.149,0,0,0,0,0.406,0.5,0.5,0,0,0
1,0.149,0.554,0.149,0,0,0,0,0.406,0.5,0.5,0,0,0
1,0.0864,0.443,0.0864,0,0,0,0,0.35,0.492,0.492,0,0,0
1,0.0864,0.41,0.0864,0,0,0,0,0.35,0.492,0.492,0,0,0.0825
1,0.0864,0.41,0.0864,0,0,0,0,0.35,0.492,0.492,0,0,0
1,0.0864,0.399,0.0864,0,0,0,0,0.35,0.492,0.492,0,0,0
1,0.0617,0.366,0.0617,0,0,0,0,0.334,0.478,0.478,0,0,0
1,0.0617,0.399,0.0617,0,0,0,0,0.334,0.478,0.478,0,0,0
1,0.0493,0.477,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.521,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.377,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.255,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.277,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.31,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.344,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.355,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.432,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.587,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.698,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.248
1,0.0493,0.742,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.787,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.248
1,0.0493,0.765,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.654,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.554,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.189,0.443,0.189,0,0,0,0,0.367,0.507,0.507,0,0,0
0.5,0.189,0.41,0.189,0,0,0,0,0.367,0.507,0.507,0,0,0.16
0,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.366,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.477,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.521,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.377,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.255,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.277,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.31,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.344,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.355,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.432,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0,0.0493,0.587,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0,0.0493,0.698,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.742,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.787,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.765,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.654,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.554,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.443,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0.265,0
0.5,0.215,0.399,0.215,0,0,0,0,0.262,0.567,0.567,0,0.212,0
0.5,0.213,0.366,0.213,0,0,0.733,0,0.284,0.567,0.567,0,0.297,0
0.5,0.213,0.399,0.213,0,0,1,0,0.284,0.567,0.567,0,0.286,0
0.5,0.213,0.477,0.213,0,0,1,0,0.284,0.567,0.567,0,0.661,0
0.5,0.213,0.521,0.213,0,0,1,0,0.284,0.567,0.567,0,0.378,0
0.5,0.213,0.377,0.213,0,0,1,0,0.301,0.559,0.559,0,0.689,0
0.5,0.213,0.255,0.213,0,0,0.4,0,0.301,0.559,0.559,0,0.442,0
0.5,0.213,0.266,0.213,0,0,0,0.933,0.301,0.559,0.559,0,0.254,0
0.5,0.213,0.277,0.213,0,0,0,1,0.301,0.559,0.559,0,0.173,0
0.5,0.213,0.266,0.213,0,0,0,1,0.306,0.574,0.574,0,0.233,0
0.5,0.213,0.31,0.213,0,0,0,1,0.306,0.574,0.574,0,0.551,0
0.5,0.213,0.344,0.213,0,0,0,1,0.306,0.574,0.574,0,0.152,0
0.5,0.213,0.355,0.213,0,0,0,0,0.306,0.574,0.574,0,0.0495,0
0.5,0.215,0.432,0.215,0,0,0,0,0.345,0.589,0.589,0,0,0
0.5,0.0493,0.587,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.698,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.742,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.787,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.413
0,0.0493,0.765,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.224,0.654,0.224,0,0,0,0,0.423,0.619,0.619,0,0,0
0.5,0.224,0.554,0.224,0,0,0,0,0.423,0.619,0.619,0,0,0.306
0.5,0.251,0.443,0.251,0,0,0,0,0.478,0.626,0.626,0,0,0.0825
0.5,0.251,0.41,0.251,0,0,0,0,0.478,0.626,0.626,0,0,0.165
0.5,0.251,0.41,0.251,0,0.533,0,0,0.478,0.626,0.626,0,0,0.248
0.5,0.251,0.399,0.251,0,1,0,0,0.478,0.626,0.626,0.557,0,0
0.5,0.309,0.366,0.309,0,1,0,0,0.5,0.604,0.604,0.532,0,0.0825
0.5,0.309,0.399,0.309,0,1,0,0,0.5,0.604,0.604,0.481,0,0
0.5,0.309,0.477,0.309,0,0.4,0,0,0.5,0.604,0.604,0.447,0,0
0.5,0.309,0.521,0.309,0.267,0,0,0,0.5,0.604,0.604,0,0,0
0.5,0.39,0.377,0.39,0.667,0,0,0,0.522,0.582,0.582,0.249,0,0
0.5,0.39,0.255,0.39,0,0,0,0,0.522,0.582,0.582,0.802,0,0
0.5,0.39,0.266,0.39,0,0,0,0,0.522,0.582,0.582,0.245,0,0
0.5,0.0493,0.277,0.0493,0,0,0,0,0.258,0.465,0.465,0.283,0,0
0.5,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.31,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.344,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.355,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0.5,0.0493,0.432,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.587,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.698,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.742,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0.5,0.0493,0.787,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.33
0.5,0.0493,0.765,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.654,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.554,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.443,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0864,0.41,0.0864,0,0,0,0,0.35,0.492,0.492,0,0,0
1,0.0864,0.41,0.0864,0,0,0,0,0.35,0.492,0.492,0,0,0
1,0.0864,0.399,0.0864,0,0,0,0,0.35,0.492,0.492,0,0,0
1,0.0617,0.366,0.0617,0,0,0,0,0.334,0.478,0.478,0,0,0
1,0.0617,0.399,0.0617,0,0,0,0,0.334,0.478,0.478,0,0,0
1,0.0617,0.477,0.0617,0,0,0,0,0.334,0.478,0.478,0,0,0
1,0.0617,0.521,0.0617,0,0,0,0,0.334,0.478,0.478,0,0,0
1,0.0493,0.377,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.255,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.277,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.31,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.344,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.355,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.432,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.587,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.698,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.742,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.787,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.765,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.654,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.554,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.443,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.41,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.366,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.399,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.477,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.521,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.377,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.255,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.266,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.238,0.277,0.238,0,0,0,0,0.317,0.552,0.552,0,0,0.426
1,0.422,0.266,0.422,0,0,0,0,0.255,0.638,0.638,0,0,0.121
1,0.422,0.31,0.422,0,0,0,0,0.255,0.638,0.638,0,0,0
1,0.422,0.344,0.422,0,0,0,0,0.255,0.638,0.638,0,0,0.0999
1,0.422,0.355,0.422,0,0,0,0,0.255,0.638,0.638,0,0,0.05
0.5,0.23,0.432,0.23,0,0,0,0,0.262,0.552,0.552,0,0,0
0.5,0.23,0.587,0.23,0,0,0,0,0.262,0.552,0.552,0,0,0
0.5,0.23,0.698,0.23,0,0,0,0,0.262,0.552,0.552,0,0,0
0.5,0.23,0.742,0.23,0,0,0,0,0.262,0.552,0.552,0,0,0
0.5,0.221,0.787,0.221,0.933,0,0,0,0.267,0.559,0.559,0,0,0
0.5,0.221,0.765,0.221,0,0,0,0,0.267,0.559,0.559,0,0,0
0.5,0.221,0.654,0.221,0,0,0,0,0.267,0.559,0.559,0,0,0
0.5,0.221,0.554,0.221,0,0,0,0,0.267,0.559,0.559,0,0,0
0.5,0.215,0.443,0.215,0,0,0,0,0.262,0.567,0.567,0,0,0
0.5,0.215,0.41,0.215,0,0,0,0,0.262,0.567,0.567,0,0,0
0.5,0.215,0.41,0.215,0,0,0,0,0.262,0.567,0.567,0,0,0
0.5,0.215,0.399,0.215,0,0,0,0,0.262,0.567,0.567,0,0,0
0.5,0.213,0.366,0.213,0,0,0,0,0.284,0.567,0.567,0,0,0.0825
0.5,0.213,0.399,0.213,0,0,0,0,0.284,0.567,0.567,0,0,0
0.5,0.213,0.477,0.213,0,0,0,0,0.284,0.567,0.567,0,0,0
0.5,0.213,0.521,0.213,0,0,0,0,0.284,0.567,0.567,0,0,0
0.5,0.213,0.377,0.213,0,0,0,0,0.301,0.559,0.559,0,0,0.33
0.5,0.213,0.255,0.213,0,0,0,0,0.301,0.559,0.559,0,0,0
0.5,0.213,0.266,0.213,0,0,0,0,0.301,0.559,0.559,0,0,0.0825
0.5,0.213,0.277,0.213,0,0,0,0,0.301,0.559,0.559,0,0,0
0.5,0.213,0.266,0.213,0,0,0,0,0.306,0.574,0.574,0,0,0
0.5,0.213,0.31,0.213,0,0,0,0,0.306,0.574,0.574,0,0,0
0.5,0.213,0.344,0.213,0,0,0,0,0.306,0.574,0.574,0,0,0
0.5,0.213,0.355,0.213,0,0,0,0,0.306,0.574,0.574,0,0,0.248
0.5,0.215,0.432,0.215,0,0,0,0,0.345,0.589,0.589,0,0,0.0825
